#-----------------------------------------------------------------------------------------------;
#Provinces;
#-----------------------------------------------------------------------------------------------;
#;
PROV_Gerona;Gerona;
CITY_Gerona;Gerona;
PROV_Navarra;Navarra;
CITY_Navarra;Pamplona;
PROV_Catalonia;Catalonia;
CITY_Catalonia;Barcelona;
PROV_Aragon;Aragon;
CITY_Aragon;Saragosa;
PROV_Cantabria;Cantabria;
CITY_Cantabria;Bilbao;
PROV_Asturias;Asturias;
CITY_Asturias;Burgos;
PROV_Galicia;Galicia;
CITY_Galicia;La Corunna;
PROV_Oporto;Oporto;
CITY_Oporto;Porto;
PROV_Leon;Leon;
CITY_Leon;Salamanca;
PROV_Castilla;Castilla;
CITY_Castilla;Madrid;
PROV_Valencia;Valencia;
CITY_Valencia;Valencia;
PROV_Murcia;Murcia;
CITY_Murcia;Cartagena;
PROV_Toledo;Toledo;
CITY_Toledo;Toledo;
PROV_Estramadura;Estramadura;
CITY_Estramadura;Badajoz;
PROV_Tago;Tago;
CITY_Tago;Lisbon;
PROV_Algarve;Algarve;
CITY_Algarve;Faro;
PROV_Andalusia;Andalusia;
CITY_Andalusia;Sevilla;
PROV_Granada;Granada;
CITY_Granada;Grenada;
PROV_Gibraltar;Gibraltar;
CITY_Gibraltar;Gibraltar;
PROV_Kazan;Kazan;
CITY_Kazan;Iaroslav;
PROV_Tambow;Tambow;
CITY_Tambow;Tambov;
PROV_Ryazan;Ryazan;
CITY_Ryazan;Ryazan;
PROV_Vorones;Vorones;
CITY_Vorones;Voronezh;
PROV_Belgorod;Belgorod;
CITY_Belgorod;Belgorod;
PROV_Bogutjar;Bogutjar;
CITY_Bogutjar;Bogutjar;
PROV_Saratow;Saratow;
CITY_Saratow;Saratov;
PROV_Ufa;Ufa;
CITY_Ufa;Ufa;
PROV_Samara;Samara;
CITY_Samara;Samara;
PROV_Uralsk;Uralsk;
CITY_Uralsk;Uralsk;
PROV_Orenburg;Orenburg;
CITY_Orenburg;Sarapol;
PROV_Astrakhan;Astrakhan;
CITY_Astrakhan;Astrakhan;
PROV_Volgograd;Volgograd;
CITY_Volgograd;Tsaritsyn;
PROV_Lugansk;Lugansk;
CITY_Lugansk;Lugansk;
PROV_Donetsk;Donetsk;
CITY_Donetsk;Kharkov;
PROV_Poltava;Poltava;
CITY_Poltava;Poltava;
PROV_Krementjug;Krementjug;
CITY_Krementjug;Yekaterinoslav;
PROV_Crimea;Crimea;
CITY_Crimea;Kherson;
PROV_Kaffa;Kaffa;
CITY_Kaffa;Kaffa;
PROV_Kerch;Kerch;
CITY_Kerch;Kerch;
PROV_Azov;Azov;
CITY_Azov;Azov;
PROV_Kalmuk;Kalmuk;
CITY_Kalmuk;Ulge;
PROV_Kouban;Kouban;
CITY_Kouban;Stavropol;
PROV_Sochi;Sochi;
CITY_Sochi;Abkazia;
PROV_Georgia;Georgia;
CITY_Georgia;Tblisi;
PROV_Daghestan;Daghestan;
CITY_Daghestan;Derbent;
PROV_Armenia;Armenia;
CITY_Armenia;Erevan;
PROV_Kurdistan;Kurdistan;
CITY_Kurdistan;Bitlis;
PROV_Sivas;Sivas;
CITY_Sivas;Sivas;
PROV_Trabzon;Trabzon;
CITY_Trabzon;Trapzon;
PROV_Angora;Angora;
CITY_Angora;Ankara;
PROV_Anatolia;Anatolia;
CITY_Anatolia;Bursa;
PROV_Smyrna;Smyrna;
CITY_Smyrna;Smyrna;
PROV_Ionia;Ionia;
CITY_Ionia;Naxos;
PROV_Crete;Crete;
CITY_Crete;Candia;
PROV_Rhodes;Rhodes;
CITY_Rhodes;Rhodes;
PROV_Konya;Konya;
CITY_Konya;Konya;
PROV_Adana;Adana;
CITY_Adana;Alexandretta;
PROV_Cyprus;Cyprus;
CITY_Cyprus;Famagusta;
PROV_Aleppo;Aleppo;
CITY_Aleppo;Aleppo;
PROV_Nuyssaybin;Nuyssaybin;
CITY_Nuyssaybin;Mosul;
PROV_Azerbaijan;Azerbaijan;
CITY_Azerbaijan;Baku;
PROV_Kirkuk;Kirkuk;
CITY_Kirkuk;Sulaymanieh;
PROV_Iraq;Iraq;
CITY_Iraq;Bagdad;
PROV_Syria;Syria;
CITY_Syria;Damascus;
PROV_Lebanon;Lebanon;
CITY_Lebanon;Beirut;
PROV_Samaria;Samaria;
CITY_Samaria;Acre;
PROV_Judea;Judea;
CITY_Judea;Jerusalem;
PROV_Sinai;Sinai;
CITY_Sinai;Akaba;
PROV_Jordan;Jordan;
CITY_Jordan;Amman;
PROV_Arabia;Arabia;
CITY_Arabia;Tabuk;
PROV_Medina;Medina;
CITY_Medina;Medina;
PROV_Mekkah;Mekkah;
CITY_Mekkah;Mekkah;
PROV_Yemen;Yemen;
CITY_Yemen;San'a;
PROV_Aden;Aden;
CITY_Aden;Aden;
PROV_Hadramut;Hadramut;
CITY_Hadramut;Habban;
PROV_Dofhar;Dofhar;
CITY_Dofhar;Salalah;
PROV_Masirah;Masirah;
CITY_Masirah;Sawqirah;
PROV_Mascate;Mascate;
CITY_Mascate;Mascate;
PROV_Al_Kharam;Al Kharam;
CITY_Al_Kharam;Suhar;
PROV_Quatar;Quatar;
CITY_Quatar;Quatar;
PROV_Damman;Damman;
CITY_Damman;Damman;
PROV_Basrah;Basrah;
CITY_Basrah;Basrah;
PROV_Bahrein;Bahrein;
CITY_Bahrein;Bahrein;
PROV_Kurgan;Kurgan;
CITY_Kurgan;Uzyan;
PROV_Kustanai;Kustanai;
CITY_Kustanai;Kustanai;
PROV_Tenghiz;Tenghiz;
CITY_Tenghiz;Tenghiz;
PROV_Orsk;Orsk;
CITY_Orsk;Orsk;
PROV_Irgiz;Irgiz;
CITY_Irgiz;Aktjubinsk;
PROV_Alga;Alga;
CITY_Alga;Alga;
PROV_Aralsk;Aralsk;
CITY_Aralsk;Aralsk;
PROV_Turgai;Turgai;
CITY_Turgai;Turgai;
PROV_Ust_Urt;Ust Urt;
CITY_Ust_Urt;Ust Urt;
PROV_Emba;Emba;
CITY_Emba;Emba;
PROV_Bouzatchi;Bouzatchi;
CITY_Bouzatchi;Bouzatchi;
PROV_Karabogaz;Karabogaz;
CITY_Karabogaz;Karabogaz;
PROV_Khwarizm;Khwarizm;
CITY_Khwarizm;Urgench;
PROV_Kara_Kum;Kara Kum;
CITY_Kara_Kum;Ashkabad;
PROV_Turkmenistan;Turkmenistan;
CITY_Turkmenistan;Turkmenistan;
PROV_Elbruz;Elbruz;
CITY_Elbruz;Sari;
PROV_Meched;Meched;
CITY_Meched;Abbasabad;
PROV_Kerman;Kerman;
CITY_Kerman;Keram;
PROV_Lut;Lut;
CITY_Lut;Yezd;
PROV_Tabaristan;Tabaristan;
CITY_Tabaristan;Tehran;
PROV_Tabriz;Tabriz;
CITY_Tabriz;Tabriz;
PROV_Hamadan;Hamadan;
CITY_Hamadan;Hamadan;
PROV_Ahwaz;Ahwaz;
CITY_Ahwaz;Abadan;
PROV_Isfahan;Isfahan;
CITY_Isfahan;Isfahan;
PROV_Fars;Fars;
CITY_Fars;Shiraz;
PROV_Hormouz;Hormouz;
CITY_Hormouz;Hormouz;
PROV_Mekran;Mekran;
CITY_Mekran;Mekran;
PROV_Baluchistan;Baluchistan;
CITY_Baluchistan;Turbat;
PROV_Kalat;Kalat;
CITY_Kalat;Kalat;
PROV_Indus;Indus;
CITY_Indus;Lahari Bandar;
PROV_Sindh;Sindh;
CITY_Sindh;Hyderabad;
PROV_Kutch;Kutch;
CITY_Kutch;Rajkot;
PROV_Rajputana;Rajputana;
CITY_Rajputana;Jodhpur;
PROV_Delhi;Delhi;
CITY_Delhi;Delhi;
PROV_Awadh;Awadh;
CITY_Awadh;Lucknow;
PROV_Bundelkhand;Bundelkhand;
CITY_Bundelkhand;Jhansi;
PROV_Malwa;Malwa;
CITY_Malwa;Ujjain;
PROV_Gujarat;Gujarat;
CITY_Gujarat;Surat;
PROV_Bombay;Bombay;
CITY_Bombay;Bombay;
PROV_Goa;Goa;
CITY_Goa;Goa;
PROV_Maharashtra;Maharashtra;
CITY_Maharashtra;Pune;
PROV_Khandesh;Khandesh;
CITY_Khandesh;Burhanpur;
PROV_Gondwana;Gondwana;
CITY_Gondwana;Jabalpur;
PROV_Raipur;Raipur;
CITY_Raipur;Raipur;
PROV_Tirhut;Tirhut;
CITY_Tirhut;Mithila;
PROV_Koch;Koch;
CITY_Koch;Koch Bihar;
PROV_Santal;Santal;
CITY_Santal;Chittagong;
PROV_Ganges;Ganges;
CITY_Ganges;Calcutta;
PROV_Howrah;Howrah;
CITY_Howrah;Howrah;
PROV_Bihar;Bihar;
CITY_Bihar;Patna;
PROV_Odisa;Odisa;
CITY_Odisa;Cuttack;
PROV_Berhampur;Berhampur;
CITY_Berhampur;Berhampur;
PROV_Sambalpur;Sambalpur;
CITY_Sambalpur;Sambalpur;
PROV_Bastar;Bastar;
CITY_Bastar;Jagdalpur;
PROV_Palakimedi;Palakimedi;
CITY_Palakimedi;Vizagapatam;
PROV_Yanam;Yanam;
CITY_Yanam;Yanam;
PROV_Hyderabad;Hyderabad;
CITY_Hyderabad;Hyderabad;
PROV_Bangalore;Bangalore;
CITY_Bangalore;Vijayangar;
PROV_Mangalore;Mangalore;
CITY_Mangalore;Mangalore;
PROV_Kerala;Kerala;
CITY_Kerala;Calicut;
PROV_Mysore;Mysore;
CITY_Mysore;Mysore;
PROV_Madras;Madras;
CITY_Madras;Madras;
PROV_Pondicherry;Pondicherry;
CITY_Pondicherry;Pondicherry;
PROV_Cochin;Cochin;
CITY_Cochin;Cochin;
PROV_Trivandrum;Trivandrum;
CITY_Trivandrum;Quilon;
PROV_Madurai;Madurai;
CITY_Madurai;Madurai;
PROV_Colombo;Colombo;
CITY_Colombo;Colombo;
PROV_Jaffna;Jaffna;
CITY_Jaffna;Trincomalee;
PROV_Ichim;Ichim;
CITY_Ichim;Ichim;
PROV_Karaganda;Karaganda;
CITY_Karaganda;Karaganda;
PROV_Omsk;Omsk;
CITY_Omsk;Omsk;
PROV_Tchany;Tchany;
CITY_Tchany;Tchany;
PROV_Semipalatinsk;Semipalatinsk;
CITY_Semipalatinsk;Semipalatinsk;
PROV_Irtych;Irtych;
CITY_Irtych;Irtych;
PROV_Novosibirsk;Novosibirsk;
CITY_Novosibirsk;Novosibirsk;
PROV_Altai;Altai;
CITY_Altai;Altai;
PROV_Demianka;Demianka;
CITY_Demianka;Demianka;
PROV_Barabinsk;Barabinsk;
CITY_Barabinsk;Barabinsk;
PROV_Ob;Ob;
CITY_Ob;Ob;
PROV_Tomsk;Tomsk;
CITY_Tomsk;Tomsk;
PROV_Angara;Angara;
CITY_Angara;Angara;
PROV_Krasnoyarsk;Krasnoyarsk;
CITY_Krasnoyarsk;Krasnoyarsk;
PROV_Balakhta;Balakhta;
CITY_Balakhta;Balakhta;
PROV_Tchuma;Tchuma;
CITY_Tchuma;Tchuma;
PROV_Bratsk;Bratsk;
CITY_Bratsk;Bratsk;
PROV_Oka;Oka;
CITY_Oka;Oka;
PROV_Touva;Touva;
CITY_Touva;Touva;
PROV_Saian;Saian;
CITY_Saian;Saian;
PROV_Zima;Zima;
CITY_Zima;Zima;
PROV_Tannu_Ola;Tannu Ola;
CITY_Tannu_Ola;Tannu Ola;
PROV_Irkutsk;Irkutsk;
CITY_Irkutsk;Irkutsk;
PROV_Chatga;Chatga;
CITY_Chatga;Chatga;
PROV_Selenga;Selenga;
CITY_Selenga;Selenga;
PROV_Ulan_Ude;Ulan Ude;
CITY_Ulan_Ude;Ulan Ude;
PROV_Buriat;Buriat;
CITY_Buriat;Buriat;
PROV_Tchita;Tchita;
CITY_Tchita;Tchita;
PROV_Kalakan;Kalakan;
CITY_Kalakan;Kalakan;
PROV_Sretensk;Sretensk;
CITY_Sretensk;Sretensk;
PROV_Kalar;Kalar;
CITY_Kalar;Kalar;
PROV_Mogotcha;Mogotcha;
CITY_Mogotcha;Mogotcha;
PROV_Djagdi;Djagdi;
CITY_Djagdi;Djagdi;
PROV_Chilka;Chilka;
CITY_Chilka;Chilka;
PROV_Stanovoe;Stanovoe;
CITY_Stanovoe;Stanovoe;
PROV_Baladok;Baladok;
CITY_Baladok;Baladok;
PROV_Djugdjur;Djugdjur;
CITY_Djugdjur;Djugdjur;
PROV_Enkan;Enkan;
CITY_Enkan;Enkan;
PROV_Okhotsk;Okhotsk;
CITY_Okhotsk;Okhotsk;
PROV_Magadan;Magadan;
CITY_Magadan;Magadan;
PROV_Kolyma;Kolyma;
CITY_Kolyma;Kolyma;
PROV_Chelekov;Chelekov;
CITY_Chelekov;Chelekov;
PROV_Kamenkoie;Kamenkoie;
CITY_Kamenkoie;Kamenkoie;
PROV_Korfa;Korfa;
CITY_Korfa;Korfa;
PROV_Palana;Palana;
CITY_Palana;Palana;
PROV_Tchumkan;Tchumkan;
CITY_Tchumkan;Tchumkan;
PROV_Amgoun;Amgoun;
CITY_Amgoun;Amgoun;
PROV_Bogorodsk;Bogorodsk;
CITY_Bogorodsk;Bogorodsk;
PROV_Vanin;Vanin;
CITY_Vanin;Vanin;
PROV_Sofiisk;Sofiisk;
CITY_Sofiisk;Sofiisk;
PROV_Amour;Amour;
CITY_Amour;Amur;
PROV_Tchekunda;Tchekunda;
CITY_Tchekunda;Tchekunda;
PROV_Boureia;Boureia;
CITY_Boureia;Boureia;
PROV_Ekimcan;Ekimcan;
CITY_Ekimcan;Ekimcan;
PROV_Nerchiinsk;Nerchiinsk;
CITY_Nerchiinsk;Nerchiinsk;
PROV_Norsk;Norsk;
CITY_Norsk;Norsk;
PROV_Birobidjan;Birobidjan;
CITY_Birobidjan;Birobidjan;
PROV_Heilongjiang;Heilongjiang;
CITY_Heilongjiang;Harbin;
PROV_Viazemski;Viazemski;
CITY_Viazemski;Viazemski;
PROV_Sikhote;Sikhote;
CITY_Sikhote;Sikhote;
PROV_Nelma;Nelma;
CITY_Nelma;Nelma;
PROV_Olga;Olga;
CITY_Olga;Olga;
PROV_Nakhodka;Nakhodka;
CITY_Nakhodka;Nakhodka;
PROV_Kyongju;Kyongju;
CITY_Kyongju;Pusan;
PROV_Yalu;Yalu;
CITY_Yalu;Seoul;
PROV_Jilin;Jilin;
CITY_Jilin;Jilin;
PROV_Baicheng;Baicheng;
CITY_Baicheng;Baicheng;
PROV_Jehol;Jehol;
CITY_Jehol;Tongliao;
PROV_Liaotung;Liaotung;
CITY_Liaotung;Mukden;
PROV_Liaoning;Liaoning;
CITY_Liaoning;Jinzhou;
PROV_Hepei;Hepei;
CITY_Hepei;Chengde;
PROV_Hebei;Hebei;
CITY_Hebei;Beijing;
PROV_Shandong;Shandong;
CITY_Shandong;Qingdao;
PROV_Jinan;Jinan;
CITY_Jinan;Jinan;
PROV_Jiangsu;Jiangsu;
CITY_Jiangsu;Yanzhou;
PROV_Shanghai;Shanghai;
CITY_Shanghai;Shanghai;
PROV_Anhui;Anhui;
CITY_Anhui;Nanjing;
PROV_Zhejiang;Zhejiang;
CITY_Zhejiang;Hangzhou;
PROV_Fujian;Fujian;
CITY_Fujian;Fuzhou;
PROV_Kowloon;Kowloon;
CITY_Kowloon;Hong Kong;
PROV_Guangzhou;Guangzhou;
CITY_Guangzhou;Canton;
PROV_Guangdong;Guangdong;
CITY_Guangdong;Macao;
PROV_Hainan;Hainan;
CITY_Hainan;Haikou;
PROV_Guangxi;Guangxi;
CITY_Guangxi;Nanning;
PROV_Hanoi;Hanoi;
CITY_Hanoi;Hanoi;
PROV_Tanh_Noah;Tanh Noah;
CITY_Tanh_Noah;Tanh Noah;
PROV_Da_Nang;Da Nang;
CITY_Da_Nang;Hue;
PROV_Da_Lat;Da Lat;
CITY_Da_Lat;Da Lat;
PROV_Mekong_Delta;Mekong Delta;
CITY_Mekong_Delta;Saigon;
PROV_Khmer;Khmer;
CITY_Khmer;Phnom Penh;
PROV_Cambodia;Cambodia;
CITY_Cambodia;Angkor;
PROV_Laos;Laos;
CITY_Laos;Laos;
PROV_Bangkok;Bangkok;
CITY_Bangkok;Ayutthaya;
PROV_Chin;Chin;
CITY_Chin;Chin;
PROV_Tarakan;Tarakan;
CITY_Tarakan;Tarakan;
PROV_Irrawady;Irrawady;
CITY_Irrawady;Irrawady;
PROV_Kwai;Kwai;
CITY_Kwai;Kwai;
PROV_Phuket;Phuket;
CITY_Phuket;Phuket;
PROV_Perak;Perak;
CITY_Perak;Perak;
PROV_Malacca;Malacca;
CITY_Malacca;Malacca;
PROV_Johor;Johor;
CITY_Johor;Johor;
PROV_Ajeh;Ajeh;
CITY_Ajeh;Ajeh;
PROV_Riau;Riau;
CITY_Riau;Riau;
PROV_Jambi;Jambi;
CITY_Jambi;Jambi;
PROV_Palembang;Palembang;
CITY_Palembang;Palembang;
PROV_Ezochi;Ezochi;
CITY_Ezochi;Hakodate;
PROV_Tohoku;Tohoku;
CITY_Tohoku;Sendai;
PROV_Kanto;Kanto;
CITY_Kanto;Edo;
PROV_Kansai;Kansai;
CITY_Kansai;Kyoto;
PROV_Shikoku;Shikoku;
CITY_Shikoku;Matsuyama;
PROV_Kyushu;Kyushu;
CITY_Kyushu;Nagasaki;
PROV_Taiwan;Taiwan;
CITY_Taiwan;Kaoshiung;
PROV_Luzon;Luzon;
CITY_Luzon;Luzon;
PROV_Mindoro;Mindoro;
CITY_Mindoro;Mindoro;
PROV_Samar;Samar;
CITY_Samar;Samar;
PROV_Mindanao;Mindanao;
CITY_Mindanao;Mindanao;
PROV_Palawan;Palawan;
CITY_Palawan;Palawan;
PROV_Sabah;Sabah;
CITY_Sabah;Sabah;
PROV_Brunei;Brunei;
CITY_Brunei;Brunei;
PROV_Sarawak;Sarawak;
CITY_Sarawak;Sarawak;
PROV_Bandjarmasin;Bandjarmasin;
CITY_Bandjarmasin;Bandjarmasin;
PROV_Selatan;Selatan;
CITY_Selatan;Selatan;
PROV_Kalimantan;Kalimantan;
CITY_Kalimantan;Kalimantan;
PROV_Sunda;Sunda;
CITY_Sunda;Bantem;
PROV_Jakarta;Jakarta;
CITY_Jakarta;Jakarta;
PROV_Bandung;Bandung;
CITY_Bandung;Bandung;
PROV_Surabaja;Surabaja;
CITY_Surabaja;Surabaja;
PROV_Bali;Bali;
CITY_Bali;Bali;
PROV_Manado;Manado;
CITY_Manado;Manado;
PROV_Sulawesi;Sulawesi;
CITY_Sulawesi;Sulawesi;
PROV_Makassar;Makassar;
CITY_Makassar;Makassar;
PROV_Salabanka;Salabanka;
CITY_Salabanka;Salabanka;
PROV_Sumbawa;Sumbawa;
CITY_Sumbawa;Sumbawa;
PROV_Flores;Flores;
CITY_Flores;Flores;
PROV_Timor;Timor;
CITY_Timor;Timor;
PROV_Tindore;Tindore;
CITY_Tindore;Tindore;
PROV_Buru;Buru;
CITY_Buru;Buru;
PROV_Ceram;Ceram;
CITY_Ceram;Ceram;
PROV_Sorong;Sorong;
CITY_Sorong;Sorong;
PROV_Kalepam;Kalepam;
CITY_Kalepam;Kalepam;
PROV_Wewak;Wewak;
CITY_Wewak;Wewak;
PROV_Rabaul;Rabaul;
CITY_Rabaul;Rabaul;
PROV_Manunda;Manunda;
CITY_Manunda;Manunda;
PROV_Murumbidgee;Murumbidgee;
CITY_Murumbidgee;Murumbidgee;
PROV_Yarra;Yarra;
CITY_Yarra;Yarra;
PROV_Wagga;Wagga;
CITY_Wagga;Wagga;
PROV_Wollongong;Wollongong;
CITY_Wollongong;Wollongong;
PROV_Nandewar;Nandewar;
CITY_Nandewar;Nandewar;
PROV_Towoomba;Towoomba;
CITY_Towoomba;Towoomba;
PROV_Whangarei;Whangarei;
CITY_Whangarei;Whangarei;
PROV_Taranaki;Taranaki;
CITY_Taranaki;Taranaki;
PROV_Wairoa;Wairoa;
CITY_Wairoa;Wairoa;
PROV_Timaru;Timaru;
CITY_Timaru;Timaru;
PROV_Macquarie;Macquarie;
CITY_Macquarie;Macquarie;
PROV_Tangiers;Tangiers;
CITY_Tangiers;Tangiers;
PROV_Fez;Fez;
CITY_Fez;Fez;
PROV_Orania;Orania;
CITY_Orania;Oran;
PROV_Atlas;Atlas;
CITY_Atlas;Biskra;
PROV_Aures;Aures;
CITY_Aures;Constantine;
PROV_Al_Djazair;Al Djazair;
CITY_Al_Djazair;Al-Djazair;
PROV_Kabylia;Kabylia;
CITY_Kabylia;Bône;
PROV_Tunisia;Tunisia;
CITY_Tunisia;Tunis;
PROV_Tripolitania;Tripolitania;
CITY_Tripolitania;Tripoli;
PROV_Cyrenaica;Cyrenaica;
CITY_Cyrenaica;Benghazi;
PROV_Quattara;Quattara;
CITY_Quattara;El Alamein;
PROV_Cataract;Cataract;
CITY_Cataract;Asyut;
PROV_Alexandria;Alexandria;
CITY_Alexandria;Alexandria;
PROV_Delta;Delta;
CITY_Delta;Damietta;
PROV_Egypt;Egypt;
CITY_Egypt;Cairo;
PROV_Nile;Nile;
CITY_Nile;Assuan;
PROV_Batn_al_Hajar;Batn al Hajar;
CITY_Batn_al_Hajar;Dongola;
PROV_Nubia;Nubia;
CITY_Nubia;Suakin;
PROV_Sudan;Sudan;
CITY_Sudan;Khartoum;
PROV_Bisharin;Bisharin;
CITY_Bisharin;Sennar;
PROV_Massawa;Massawa;
CITY_Massawa;Massawa;
PROV_Keren;Keren;
CITY_Keren;Keren;
PROV_Issas;Issas;
CITY_Issas;Issas;
PROV_Afars;Afars;
CITY_Afars;Afars;
PROV_Socotra;Socotra;
CITY_Socotra;Socotra;
PROV_Somalia;Somalia;
CITY_Somalia;Somalia;
PROV_Ogaden;Ogaden;
CITY_Ogaden;Ogaden;
PROV_Mudugh;Mudugh;
CITY_Mudugh;Mudugh;
PROV_Mogadiscio;Mogadiscio;
CITY_Mogadiscio;Mogadiscio;
PROV_Malindi;Malindi;
CITY_Malindi;Malindi;
PROV_Kenya;Kenya;
CITY_Kenya;Kenya;
PROV_Mombasa;Mombasa;
CITY_Mombasa;Mombassa;
PROV_Tanga;Tanga;
CITY_Tanga;Tanga;
PROV_Zanzibar;Zanzibar;
CITY_Zanzibar;Zanzibar;
PROV_Rufiji;Rufiji;
CITY_Rufiji;Kilwa;
PROV_Lindi;Lindi;
CITY_Lindi;Lindi;
PROV_Mtawa;Mtawa;
CITY_Mtawa;Mtawa;
PROV_Niassa;Niassa;
CITY_Niassa;Niassa;
PROV_Nampuia;Nampuia;
CITY_Nampuia;Nampuia;
PROV_Zambezia;Zambezia;
CITY_Zambezia;Beira;
PROV_Inhambane;Inhambane;
CITY_Inhambane;Inhambane;
PROV_Natal;Natal;
CITY_Natal;Natal;
PROV_Transkei;Transkei;
CITY_Transkei;Transkei;
PROV_Ciskei;Ciskei;
CITY_Ciskei;Ciskei;
PROV_Karroo;Karroo;
CITY_Karroo;Karroo;
PROV_Bushman;Bushman;
CITY_Bushman;Bushman;
PROV_Table;Table;
CITY_Table;Table;
PROV_Namaqua;Namaqua;
CITY_Namaqua;Namaqua;
PROV_Damara;Damara;
CITY_Damara;Damara;
PROV_Ovambo;Ovambo;
CITY_Ovambo;Ovambo;
PROV_Curango;Curango;
CITY_Curango;Cubango;
PROV_Lobito;Lobito;
CITY_Lobito;Lobito;
PROV_Luanda;Luanda;
CITY_Luanda;Luanda;
PROV_Zaire;Zaire;
CITY_Zaire;Zaire;
PROV_Cabinda;Cabinda;
CITY_Cabinda;Cabinda;
PROV_Mayumba;Mayumba;
CITY_Mayumba;Mayumba;
PROV_Muni;Muni;
CITY_Muni;Muni;
PROV_Kribi;Kribi;
CITY_Kribi;Kribi;
PROV_Douala;Douala;
CITY_Douala;Douala;
PROV_Nigeria;Nigeria;
CITY_Nigeria;Nigeria;
PROV_Accra;Accra;
CITY_Accra;Accra;
PROV_Ivoria;Ivoria;
CITY_Ivoria;Lagos;
PROV_Palanas;Palanas;
CITY_Palanas;Palanas;
PROV_Leone;Leone;
CITY_Leone;Leone;
PROV_Guinea;Guinea;
CITY_Guinea;Guinea;
PROV_Casamance;Casamance;
CITY_Casamance;Casamance;
PROV_Gambia;Gambia;
CITY_Gambia;Gambia;
PROV_Dakar;Dakar;
CITY_Dakar;Dakar;
PROV_Senegal;Senegal;
CITY_Senegal;Senegal;
PROV_Louga;Louga;
CITY_Louga;Louga;
PROV_Nouakchott;Nouakchott;
CITY_Nouakchott;Nouakchott;
PROV_Nouadibuh;Nouadibuh;
CITY_Nouadibuh;Nouadibuh;
PROV_Tassaret;Tassaret;
CITY_Tassaret;Tassaret;
PROV_Sahara;Sahara;
CITY_Sahara;Sahara;
PROV_Toubkal;Toubkal;
CITY_Toubkal;Marrakech;
PROV_Ambovombe;Ambovombe;
CITY_Ambovombe;Ambovombe;
PROV_Antsirana;Antsirana;
CITY_Antsirana;Antsirana;
PROV_Bourbon;Bourbon;
CITY_Bourbon;Réunion;
PROV_Mauritius;Mauritius;
CITY_Mauritius;Bourbon;
PROV_Mahe;Mahe;
CITY_Mahe;Mahe;
PROV_Kauai;Kauai;
CITY_Kauai;Kauai;
PROV_Oahu;Oahu;
CITY_Oahu;Oahu;
PROV_Tahiti;Tahiti;
CITY_Tahiti;Tahiti;
PROV_Viti_Levu;Viti Levu;
CITY_Viti_Levu;Viti Levu;
PROV_Fernando_Po;Fernando Po;
CITY_Fernando_Po;Fernando Po;
PROV_The_Canary_Islands;The Canary Islands;
CITY_The_Canary_Islands;The Canary Islands;
PROV_Cape_Verde;Cape Verde;
CITY_Cape_Verde;Cape Verde;
PROV_Malta;Malta;
CITY_Malta;Valletta;
PROV_Corfu;Corfu;
CITY_Corfu;Corfu;
PROV_The_Baleares;The Baleares;
CITY_The_Baleares;Palma;
PROV_Costa_Rica;Costa Rica;
CITY_Costa_Rica;Costa Rica;
PROV_The_Azores;The Azores;
CITY_The_Azores;The Azores;
PROV_St._Helena;St. Helena;
CITY_St._Helena;St Helena;
PROV_Bering_Straits;Bering Straits;
PROV_Aleutian_Sea;Aleutian Sea;
PROV_Aleutian_Islands;Aleutian Islands;
PROV_Gulf_of_Alaska;Gulf of Alaska;
PROV_Hudson_Bay;Hudson Bay;
PROV_Hudson_Straits;Hudson Straits;
PROV_Sea_of_Baffin;Sea of Baffin;
PROV_Strait_of_Labrador;Strait of Labrador;
PROV_Gulf_of_Saint_Lawrence;Gulf of Saint Lawrence;
PROV_Sea_of_Labrador;Sea of Labrador;
PROV_Coast_of_Greenland;Coast of Greenland;
PROV_Coast_of_Iceland;Coast of Iceland;
PROV_Icelandic_Sea;Icelandic Sea;
PROV_Jan_Mayen_Sea;Jan Mayen Sea;
PROV_Spitzberg;Spitzberg;
PROV_Throndheim_Fjord;Throndheim Fjord;
PROV_The_Lofotens;The Lofotens;
PROV_North_Cape;North Cape;
PROV_White_Sea;White Sea;
PROV_Bay_of_Ajan;Bay of Ajan;
PROV_Bay_of_Magadan;Bay of Magadan;
PROV_Gulf_of_kolyma;Gulf of kolyma;
PROV_Bay_of_Kamenskoie;Bay of Kamenskoie;
PROV_Coast_of_Kamchatska;Coast of Kamchatska;
PROV_Cape_of_Kamchatska;Cape of Kamchatska;
PROV_Komandorski_Islands;Komandorski Islands;
PROV_Bay_of_Uka;Bay of Uka;
PROV_Bay_of_Oljut;Bay of Oljut;
PROV_Bay_of_Anadyr;Bay of Anadyr;
PROV_Western_Aleutian_Sea;Western Aleutian Sea;
PROV_Central_Aleutian_Sea;Central Aleutian Sea;
PROV_South_Aleutian_Sea;South Aleutian Sea;
PROV_Northwestern_Pacific_Ocean;Northwestern Pacific Ocean;
PROV_Northern_Pacific_Ocean;Northern Pacific Ocean;
PROV_Northwestern_Pacific_Ocean;Northwestern Pacific Ocean;
PROV_Coast_of_Oregon;Coast of Oregon;
PROV_Coast_of_Columbia;Coast of Columbia;
PROV_Cheasapeake_Bay;Cheasapeake Bay;
PROV_Massachussetts_Bay;Massachussetts Bay;
PROV_Bay_of_Fundy;Bay of Fundy;
