NOR;Håkonsson
NOR;Ingebriktsson
NOR;Jarl
NOR;Jarlsbane
NOR;Jonsson
NOR;Juel
NOR;Knutsson
NOR;Kongsbror
NOR;Kongsfrende
NOR;Kvite-Olaf
NOR;Kyrre
NOR;Larsson
NOR;Losna
NOR;Losnagård
NOR;Magnusson
NOR;Nesheim
NOR;Nordmann
NOR;Olavsson
NOR;Prestehater
NOR;Ragnarsson
NOR;Rauda-Eirik
NOR;Sigurdsbane
NOR;Sigurdsson
NOR;Sjursson
NOR;Skakke
NOR;Storm
NOR;Svarte-Halfdan
NOR;Sveinsson
NOR;Svifte
NOR;Tordenskjold
NOR;Trondsnes
NOR;Trondsson
NOR;Ulfsbane
NOR;Valen
NOR;Vik
NOR;Vindskjold
NOR;Øysteinsson
DAN;Tønder
DAN;Von Schleswig
DAN;Von Holstein
DAN;Sørensen
DAN;Rodby
DAN;Lingby
DAN;Elseneur
DAN;Hansen
DAN;Ejby
DAN;Christiansen
DAN;Jensen
DAN;Eriksen
DAN;Povlsen
DAN;Kvist
DAN;Pedersen
DAN;Løvenskiold
DAN;Lund
DAN;Liljeholm
DAN;Vang
DAN;Smidt
DAN;Fasting
DAN;Hegelsen
DAN;Oldrup
DAN;Skjerbæk
DAN;Ravning
DAN;Hartmann
DAN;Stenbæk
DAN;Falkenberg
DAN;Wammen
DAN;Krarup
DAN;Kirkegaard
DAN;Binderup
DAN;Østergaard
DAN;Gyldenløve
DAN;Rosenkrantz
DAN;Æbeltoft
DAN;Bjærregaard
DAN;Ebbesen
PRU;Alvensleben
PRU;Anhalt
PRU;Anhalt-Dessau
PRU;Anhalt-Köthen
PRU;Arnim
PRU;Baden
PRU;Bayern
PRU;Below
PRU;Bentheim
PRU;Berger
PRU;Bismarck
PRU;Blanckensee
PRU;Blumenthal
PRU;Bonin
PRU;Borcke
PRU;Bornstedt
PRU;Borstell
PRU;Brandenburg
PRU;Brandenburg-Schwedt
PRU;Brandenstein
PRU;Brauchitsch
PRU;Braunschweig
PRU;Braunschweig-Lüneburg
PRU;Bredow
PRU;Buddenbrock
PRU;Bülow
PRU;Czettritz
PRU;Dewitz
PRU;Dohna
PRU;Dönhoff
PRU;Frankenberg
PRU;Gayl
PRU;Gersdorff
PRU;Gilsa
PRU;Goetze
PRU;Goltz
PRU;Graevenitz
PRU;Groeben
PRU;Hagen
PRU;Hake
PRU;Hartmann
PRU;Hertzberg
PRU;Hessen
PRU;Hessen-Kassel
PRU;Heyden
PRU;Hiller
PRU;Hirschfeld
PRU;Hoffmann
PRU;Hohenlohe
PRU;Hohenzollern
PRU;Holleben
PRU;Horn
PRU;Hülsen
PRU;Kalckreuth
PRU;Kameke
PRU;Katte
PRU;Kleist
PRU;Knobelsdorff
PRU;Knobloch
PRU;Krafft
PRU;Krosigk
PRU;Larisch
PRU;Legat
PRU;Lüderitz
PRU;Lützow
PRU;Lyncker
PRU;Manstein
PRU;Marschall
PRU;Marwitz
PRU;Massow
PRU;Mecklenburg
PRU;Müller
PRU;Natzmer
PRU;Neumann
PRU;Osten
PRU;Österreich
PRU;Pannwitz
PRU;Pfuel
PRU;Pirch
PRU;Platen
PRU;Ploetz
PRU;Podewils
PRU;Preußen
PRU;Prittwitz
PRU;Puttkamer
PRU;Rauch
PRU;Reitzenstein
PRU;Reuß
PRU;Roeder
PRU;Rohr
PRU;Rosenberg
PRU;Rußland
PRU;Sachsen
PRU;Sachsen-Altenburg
PRU;Schack
PRU;Schlegel
PRU;Schleswig-Holstein
PRU;Schmettau
PRU;Schmidt
PRU;Schoeler
PRU;Schöning
PRU;Schulenburg
PRU;Schulz
PRU;Schwarzburg
PRU;Schwerin
PRU;Solms
PRU;Solms-Braunfels
PRU;Sommerfeld
PRU;Stein
PRU;Strantz
PRU;Stülpnagel
PRU;Stutterheim
PRU;Sydow
PRU;Thile
PRU;Tresckow
PRU;Trotha
PRU;Truchseß v. Waldburg
PRU;Waldow
PRU;Wangenheim
PRU;Wartensleben
PRU;Wedel
PRU;Werder
PRU;Winterfeldt
PRU;Witzleben
PRU;Woyna
PRU;Württemberg
PRU;Wylich
PRU;Zastrow
PRU;Zieten
PRU;Zimmermann
BRA;Alvensleben
BRA;Anhalt
BRA;Anhalt-Dessau
BRA;Anhalt-Köthen
BRA;Arnim
BRA;Baden
BRA;Bayern
BRA;Below
BRA;Bentheim
BRA;Berger
BRA;Bismarck
BRA;Blanckensee
BRA;Blumenthal
BRA;Bonin
BRA;Borcke
BRA;Bornstedt
BRA;Borstell
BRA;Brandenburg
BRA;Brandenburg-Schwedt
BRA;Brandenstein
BRA;Brauchitsch
BRA;Braunschweig
BRA;Braunschweig-Lüneburg
BRA;Bredow
BRA;Buddenbrock
BRA;Bülow
BRA;Czettritz
BRA;Dewitz
BRA;Dohna
BRA;Dönhoff
BRA;Frankenberg
BRA;Gayl
BRA;Gersdorff
BRA;Gilsa
BRA;Goetze
BRA;Goltz
BRA;Graevenitz
BRA;Groeben
BRA;Hagen
BRA;Hake
BRA;Hartmann
BRA;Hertzberg
BRA;Hessen
BRA;Hessen-Kassel
BRA;Heyden
BRA;Hiller
BRA;Hirschfeld
BRA;Hoffmann
BRA;Hohenlohe
BRA;Hohenzollern
BRA;Holleben
BRA;Horn
BRA;Hülsen
BRA;Kalckreuth
BRA;Kameke
BRA;Katte
BRA;Kleist
BRA;Knobelsdorff
BRA;Knobloch
BRA;Krafft
BRA;Krosigk
BRA;Larisch
BRA;Legat
BRA;Lüderitz
BRA;Lützow
BRA;Lyncker
BRA;Manstein
BRA;Marschall
BRA;Marwitz
BRA;Massow
BRA;Mecklenburg
BRA;Müller
BRA;Natzmer
BRA;Neumann
BRA;Osten
BRA;Österreich
BRA;Pannwitz
BRA;Pfuel
BRA;Pirch
BRA;Platen
BRA;Ploetz
BRA;Podewils
BRA;Preußen
BRA;Prittwitz
BRA;Puttkamer
BRA;Rauch
BRA;Reitzenstein
BRA;Reuß
BRA;Roeder
BRA;Rohr
BRA;Rosenberg
BRA;Rußland
BRA;Sachsen
BRA;Sachsen-Altenburg
BRA;Schack
BRA;Schlegel
BRA;Schleswig-Holstein
BRA;Schmettau
BRA;Schmidt
BRA;Schoeler
BRA;Schöning
BRA;Schulenburg
BRA;Schulz
BRA;Schwarzburg
BRA;Schwerin
BRA;Solms
BRA;Solms-Braunfels
BRA;Sommerfeld
BRA;Stein
BRA;Strantz
BRA;Stülpnagel
BRA;Stutterheim
BRA;Sydow
BRA;Thile
BRA;Tresckow
BRA;Trotha
BRA;Truchseß v. Waldburg
BRA;Waldow
BRA;Wangenheim
BRA;Wartensleben
BRA;Wedel
BRA;Werder
BRA;Winterfeldt
BRA;Witzleben
BRA;Woyna
BRA;Württemberg
BRA;Wylich
BRA;Zastrow
BRA;Zieten
BRA;Zimmermann
SCO;Abercrombie
SCO;Abernethy
SCO;Agnew
SCO;Anderson
SCO;Arbuthnott
SCO;Armstrong
SCO;Baillie
SCO;Baird
SCO;Barclay
SCO;Barker
SCO;Bell
SCO;Bisset
SCO;Blackstock
SCO;Blair
SCO;Borthwick
SCO;Bower
SCO;Boyd
SCO;Brodie
SCO;Browne
SCO;Bruce
SCO;Buchan
SCO;Buchanan
SCO;Burnett
SCO;Cameron
SCO;Campbell
SCO;Carmichael
SCO;Carnegie
SCO;Cathcart
SCO;Chattan
SCO;Chisolm
SCO;Clarke
SCO;Clergy
SCO;Cochrane
SCO;Colquhoun
SCO;Colville
SCO;Cumming
SCO;Cooper
SCO;Craig
SCO;Cranstoun
SCO;Crawford
SCO;Cunning
SCO;Cunningham, 
SCO;Dalrymple
SCO;Dalziel
SCO;Davidson
SCO;Donnachaidh
SCO;Douglas
SCO;Drummond
SCO;Dunbar
SCO;Duncan
SCO;Dunlop
SCO;Elliott
SCO;Erskine
SCO;Farquharson
SCO;Ferguson
SCO;Fleming
SCO;Fletcher
SCO;Forbes
SCO;Forrester
SCO;Forsyth
SCO;Fraser
SCO;Galbraith
SCO;Gillespie
SCO;Gordon
SCO;Gow
SCO;Graham
SCO;Grant
SCO;Gray
SCO;Gunn
SCO;Guthrie
SCO;Haig
SCO;Hall
SCO;Hamilton
SCO;Haxton
SCO;Hay
SCO;Henderson
SCO;Home
SCO;Hope
SCO;Hunter 
SCO;Innes
SCO;Irvine
SCO;Johnstone
SCO;Keith
SCO;Kennedy
SCO;Kerr
SCO;Kincaid
SCO;Kirkpatrick
SCO;Knight
SCO;Laing
SCO;Lamont
SCO;Leask
SCO;Lennox
SCO;Leslie
SCO;Lindsay
SCO;Little
SCO;Livingstone
SCO;Lockhart
SCO;Logan
SCO;Lumsden
SCO;MacAlister
SCO;MacAlpine
SCO;MacAndrew
SCO;MacArthur
SCO;MacAulay
SCO;MacBain
SCO;MacBeth
SCO;MacCallum
SCO;MacColl
SCO;MacCulloch
SCO;MacDonald
SCO;MacDonell
SCO;MacDougall
SCO;MacDowell
SCO;MacDuff
SCO;MacEwen
SCO;MacFadyen
SCO;MacFarlane
SCO;MacGill
SCO;MacGillivray
SCO;MacGregor
SCO;MacIain
SCO;MacInnes
SCO;MacIntyre
SCO;MacIver
SCO;MacKay
SCO;MacKellar
SCO;MacKenzie
SCO;MacKinley
SCO;MacKinnon
SCO;MacKintosh
SCO;MacLachlan
SCO;MacLaine
SCO;MacLaren
SCO;MacLean
SCO;MacLellan
SCO;MacLennan
SCO;MacLeod
SCO;MacLoughlin
SCO;MacMillan
SCO;MacNab
SCO;MacNaghten
SCO;MacNeill
SCO;MacNicol
SCO;MacPhail
SCO;MacPhee
SCO;MacPherson
SCO;MacQuarrie
SCO;MacQueen
SCO;MacRae
SCO;MacTavish
SCO;MacThomas
SCO;Maitland
SCO;Malcolm
SCO;Mar
SCO;Matheson
SCO;Maxwell
SCO;McCurdy
SCO;McWilliam
SCO;Melville
SCO;Menzies
SCO;Mitchell
SCO;Moffat
SCO;Montgomery
SCO;Morrison
SCO;Mowat
SCO;Muir
SCO;Munro
SCO;Murray
SCO;Napier
SCO;Nicolson
SCO;Nisbet
SCO;Ogilvie
SCO;Paterson
SCO;Pollock
SCO;Preston
SCO;Pringle
SCO;Ramsay
SCO;Robertson
SCO;Rollo
SCO;Rose
SCO;Ross
SCO;Russell
SCO;Rutherford
SCO;Ruthven
SCO;Scott
SCO;Seaton
SCO;Shaw
SCO;Sinclair
SCO;Skene
SCO;Smith
SCO;Stuart
SCO;Sutherland
SCO;Taylor
SCO;Thompson
SCO;Turnbull
SCO;Urquhart
SCO;Wallace
SCO;Watson
SCO;Weir
SCO;Wemyss
SCO;Wilson
SCO;Wood
SCO;Young
HAN;Alten
HAN;Appuhn
HAN;Arentsschild
HAN;Baring
HAN;Becker
HAN;Beermann
HAN;Berger
HAN;Best
HAN;Bock
HAN;Borchers
HAN;Bothmer
HAN;Brandis
HAN;Braun
HAN;Brinkmann
HAN;Bülow
HAN;Busmann
HAN;Bussche
HAN;Clüver
HAN;Cumme
HAN;Dassel
HAN;Decken
HAN;Drechsel
HAN;Düring
HAN;Erytropel
HAN;Estorff
HAN;Friedrichs
HAN;Grote
HAN;Hagemann
HAN;Hamelberg
HAN;Hammerstein 
HAN;Hartmann
HAN;Hartwig
HAN;Hattorf
HAN;Hedemann
HAN;Heimburg
HAN;Heise
HAN;Hodenberg
HAN;Hugo
HAN;Jacobi
HAN;Keßler
HAN;Kielmansegge
HAN;Klenke
HAN;Koch
HAN;Köhler
HAN;Krauchenberg
HAN;Kuckuck
HAN;Kuhlmann
HAN;Kuntze
HAN;Lange
HAN;Limburg
HAN;Linsingen
HAN;Lorenz
HAN;Lösecke
HAN;Lüderitz
HAN;Ludowig
HAN;Marschalck
HAN;Meyer
HAN;Müller
HAN;Münchhausen
HAN;Münster
HAN;Oeynhausen
HAN;Oppermann
HAN;Plat
HAN;Plate
HAN;Plato
HAN;Polchau
HAN;Poten
HAN;Ramdohr
HAN;Reiche
HAN;Reinecke
HAN;Reitzenstein
HAN;Röttiger
HAN;Sander
HAN;Scharnhorst
HAN;Schaumann
HAN;Schmidt
HAN;Schneider
HAN;Schröder
HAN;Schulze
HAN;Sichart
HAN;Sode
HAN;Stolzenberg
HAN;Strube
HAN;Uslar
HAN;Völger
HAN;Wedekind
HAN;Weyhe
HAN;Wickede
HAN;Wilkens
HAN;Windheim
HAN;Wisch
HAN;Wissell
HAN;Witte
KOL;Polch
KOL;von Husen
KOL;Wanzon
KOL;Kannegießer
KOL;Friessem
KOL;Schweling
KOL;von Aich
KOL;Gülich
KOL;Weinsberg
KOL;Clarenbach
KOL;Ewan
KOL;von Schwelm
KOL;Hulsman
KOL;Borchers
KOL;Quingetty
KOL;Gaill
KOL;von Groote
KOL;Eitzing
KOL;Hogenberg
KOL;Wallraf
KOL;Schreiber
KOL;von Lechenich
HES;Kassel
HES;Münden
HES;Arnsberg
HES;Hamm
HES;Lippstadt
HES;Paderborn
HES;Bebra
HES;Fulda
HES;Eder
HES;Knyphausen
BAY;Amann
BAY;Andrian
BAY;Armansperg
BAY;Asch
BAY;Auer
BAY;Bach
BAY;Benzel
BAY;Berchem
BAY;Bernclau
BAY;Besserer
BAY;Brunnenmaier
BAY;Büllinger
BAY;Burgau
BAY;Caspers
BAY;Daumiller
BAY;Derschau
BAY;Donnersberg
BAY;Ebner
BAY;Erbach
BAY;Erlach
BAY;Esebeck
BAY;Fugger
BAY;Fürstenwärther
BAY;Gravenreuth
BAY;Griesenbeck
BAY;Gumppenberg
BAY;Gundelfinger
BAY;Guttenberg
BAY;Haake
BAY;Hafenbrädl
BAY;Hagens
BAY;Hannet
BAY;Harold
BAY;Harscher
BAY;Hautmann
BAY;Heeg
BAY;Heinrichen
BAY;Hertling
BAY;Hirschberg
BAY;Hofstetten
BAY;Hohenhausen
BAY;Horneck
BAY;Hornstein
BAY;Imhof
BAY;Janson
BAY;Kaltenthal
BAY;Karg
BAY;Kern
BAY;Kleudchen
BAY;Kreith
BAY;Künsberg
BAY;Lassberg
BAY;Leiningen
BAY;Leistner
BAY;Leoprechting
BAY;Lerchenfeld
BAY;Lilgenau
BAY;Lüneschloß
BAY;Magerl
BAY;Mailinger
BAY;Markreiter
BAY;Massenbach
BAY;Mendel
BAY;Michel
BAY;Momm
BAY;Morawitzky
BAY;Münster
BAY;Oelhafen
BAY;Ortenburg
BAY;Oswald
BAY;Otten
BAY;Pechmann
BAY;Pfetten
BAY;Pfretschner
BAY;Preysing
BAY;Rechberg
BAY;Reibeld
BAY;Reichel
BAY;Reichlin
BAY;Reichmann
BAY;Reider
BAY;Reigersberg
BAY;Reinach
BAY;Reitzenstein
BAY;Rogister
BAY;Romaier
BAY;Rummel
BAY;Satzenhofen
BAY;Sauer
BAY;Schedel
BAY;Scherer
BAY;Schintling
BAY;Schmid
BAY;Schwachheim
BAY;Seckendorf
BAY;Seiboltsdorf
BAY;Seyssel
BAY;Spaur
BAY;Spitzl
BAY;Stengel
BAY;Strommer
BAY;Stubenrauch
BAY;Tauffkirchen
BAY;Taxis
BAY;Thonus
BAY;Treuberg
BAY;Truchsess
BAY;Vallade
BAY;Verger
BAY;Vieregg
BAY;Vollkammer
BAY;Wagner
BAY;Weinbach
BAY;Widnmann
BAY;Xylander
BAY;Ysenburg
BAY;Zandt
BAY;Zech
BAY;Zintl
BAY;Zoller
WUR;Arand v.Ackerfeld
WUR;Arlt
WUR;Berrer
WUR;Camerer
WUR;Fischer
WUR;Gaisberg
WUR;Grävenitz
WUR;Gültlingen
WUR;Hörner
WUR;Hoffmann
WUR;Hügel
WUR;Kechler-Schwandorf
WUR;Knoerzer
WUR;Majer
WUR;Miller
WUR;Niethammer
WUR;Rampacher
WUR;Reinhardt
WUR;Roschmann
WUR;Ruoff
WUR;Schmidt
WUR;Schwarz
WUR;Seeger
WUR;Soden
WUR;Sonntag
WUR;Sproesser
WUR;Stetten
WUR;Vischer
WUR;Wundt
WUR;Zeppelin
BOH;Plzen
BOH;Zatec
BOH;Pardubice
BOH;Brno
BOH;Lablonec
BOH;Boleslav
BOH;Praha
BOH;Kladno
BOH;Liberec
BOH;Trutnov
HUN;Kemeny
HUN;Beleznay
HUN;Szilagyi
HUN;Rozgonyi
HUN;Csak
HUN;Lackfi
HUN;Ozorai
HUN;Garai
HUN;Borsa
HUN;Losonci
HUN;Telegdi
HUN;Dessewffy
HUN;Batthyanyi
WAL;Vlad
WAL;Calaris
WAL;Mamaia
WAL;Böszau
WAL;Pitesti
WAL;Slatina
WAL;Craiova
WAL;Calafat
WAL;Galati
MOL;Bacau
MOL;Piatra
MOL;Braila
MOL;Tiraspol
MOL;Cernauti
MOL;Kichinau
MOL;Tulcea
MOL;Sulina
MOL;Birlad
MOL;Focsani
ITA;Potenza
ITA;Bari
ITA;Tarento
ITA;Cosenza
ITA;Reggio
ITA;Benevento
ITA;Caserta
ITA;Foggia
ITA;Caltanisetta
ITA;Pescara
ITA;Avezzano
ITA;Orbetello
ITA;Terni
ITA;Gaete
ITA;Ancona
ITA;Rimini
ITA;Pesaro
ITA;Prato
ITA;Firenze
ITA;Medicis
ITA;Arezzo
ITA;Bologna
ITA;Modena
ITA;San Marino
ITA;Macerata
ITA;Barletta
ITA;Campobasso
ITA;Asco
ITA;Forli
ITA;Asti
ITA;Pinerolo
ITA;Ivrea
ITA;Sesia
ITA;Rapallo
ITA;Savona
ITA;Cosme
ITA;Pisa
ITA;Carrare
ITA;Placentia
ITA;Bergamo
ITA;Pavia
ITA;Ticino
ITA;Vercelli
ITA;Fossano
ITA;Varese
ITA;Garda
ITA;Maggiore
ITA;Sienna
ITA;Cremona
ITA;Liguria
HEI;Erfurt
HEI;Weimar
HEI;Mülhausen
HEI;Halberstadt
HEI;Güttingen
HEI;Gera
HEI;Thöringen
HEI;Plauen
HEI;Zwickau
HEI;Chemnitz
HEI;Freiberg
HEI;Cottbus
HEI;Dessau
HEI;Halle
HEI;Marburg
HEI;Darmstadt
HEI;Mainz
HEI;Ems
HEI;Saarbrücken
HEI;Heidelberg
HEI;Karlsruhe
HEI;Pforzheim
HEI;Brisgau
HEI;Stuttgart
HEI;Eschingen
HEI;Fürth
HEI;Coburg
HEI;Gotha
HEI;Kulmbach
HEI;Erlangen
HEI;Schweinfurt
HEI;Würzburg
HEI;Heilbronn
HEI;Aschaffenburg
HEI;Tübingen
HEI;Landau
HEI;Rastatt
HEI;Lahr
HEI;Bad Kreuznach
HEI;Oberstein
HEI;Rüdesheim
HEI;Siegen
HEI;Bad Godesberg
HEI;Hagen
HEI;Wuppertal
HEI;Bochum
HEI;Krefeld
HEI;Oberhausen
HEI;Aachen
HEI;Düren
MUS;Al-Rashid
MUS;Ghazi
MUS;Kairwan
MUS;Anaba
MUS;Biskra
MUS;Husein
MUS;Sharif
MUS;Al Djawf
MUS;Sana
MUS;Mukalla
MUS;Marbat
MUS;Manamah
MUS;Dammam
MUS;Queseima
MUS;Jafar
MUS;Mafra
MUS;Suwaida
MUS;Nadjaf
MUS;Nasiryah
MUS;Minya
MUS;Fayoum
MUS;Nasser
MUS;Saada
MUS;Masrur
MUS;Tuggurt
MUS;Jem
MUS;Tebessa
MUS;Batna
MUS;Zuwara
MUS;Kufra
MUS;Moktar
MUS;Idriss
MUS;Tifni
MUS;Safi
MUS;Azzer
MUS;Meknes
MUS;Wessera
MUS;Messaud
MUS;Awbari
MUS;Sebha
MUS;Zueidina
MUS;Derna
MUS;Auzu
MUS;Ennedi
MUS;Arlit
MUS;Adrar
MUS;Al-Din
MUS;Hoggar
MUS;Dakhla
MUS;Fahti
REB;Rebel
NAT;Chieftain
GRE;Ionnes
GRE;Theodorus
GRE;Stephanus
GRE;Georgius
GRE;Petrus
GRE;Paulus
GRE;Sergius
GRE;Menas
GRE;Constantinus
GRE;Theodosius
GRE;Iulianus
GRE;Leontius
GRE;Anastasius
GRE;Thomas
GRE;Andreas
GRE;Cosmas
GRE;Gregorius
GRE;Leo
GRE;Alexander
GRE;Phoebammon
GRE;Dorotheus
GRE;Elias
GRE;Marinus
GRE;Narses
GRE;Victor
GRE;Callinicus
GRE;Cyrus
GRE;Germanus
GRE;Eustathius
GRE;Michael
GRE;Zacharias
GRE;Iustinus
GRE;Nicetas
GRE;Theophylactus
GRE;Athanasius
GRE;Basilius
GRE;Comitas
GRE;Romanus
GRE;Theodotus
GRE;Anatolius
GRE;Eusebius
GRE;Felix
GRE;Isidorus
GRE;Marcellus
GRE;Marianus
GRE;Marcianus
GRE;Patricius
GRE;Strategius
GRE;Bonus
GRE;Damianus
GRE;Demetrius
GRE;Isaac
GRE;Rufinus
GRE;Theopemptus
GRE;Dioscorus
GRE;Gabriel
GRE;Iustus
GRE;Marcus
GRE;Mauricius
GRE;Procopius
GRE;Abramius
GRE;Ammonianus
GRE;Laurentius
GRE;Maximus
GRE;Phillippus
GRE;Philoxenus
GRE;Phocas
GRE;Asterius
GRE;David
GRE;Diogenes
GRE;Gennadius
GRE;Heraclius
GRE;Honorius
GRE;Iacobus
GRE;Iustinianus
GRE;Olympius
GRE;Palladius
GRE;Probus
GRE;Albinus
GRE;Antiochus
GRE;Faustus
GRE;Florentius
GRE;Ioseph
GRE;Marcellinus
GRE;Martinus
GRE;Nicolaus
GRE;Nonnus
GRE;Photius
GRE;Plato
GRE;Ptolemaeus
GRE;Rusticus
GRE;Timotheus
GRE;Valentinus
GRE;Acacius
GRE;Aemilianus
GRE;Andronicus
GRE;Areobindus
GRE;Colluthus
GRE;Cyrillus
GRE;Dionysius
GRE;Epiphanius
GRE;Gerontius
GRE;Longinus
GRE;Philagrius
GRE;Priscus
GRE;Serenus
GRE;Solomon
GRE;Symeon
GRE;Theoctistus
GRE;Theodoricus
GRE;Valerianus
GRE;Venantius
GRE;Apion
GRE;Armentarius
GRE;Asclepius
GRE;Bassus
GRE;Bonifatius
GRE;Christophorus
GRE;Demosthenes
GRE;Desiderius
GRE;Dynamius
GRE;Eutychianus
GRE;Hadrianus
GRE;Iordanes
GRE;Macedonius
GRE;Maurianus
GRE;Nicephorus
GRE;Samuel
GRE;Severus
GRE;Sisinnius
GRE;Tatianus
GRE;Taurinus
GRE;Theophanes
GRE;Theophilius
GRE;Traianus
GRE;Tribunas
GRE;Vitalius
GRE;Zemarchus
GRE;Anthemius
GRE;Archelaus
GRE;Asclepiodotus
GRE;Belisarius
GRE;Claudius
GRE;Conon
GRE;Deusdedit
GRE;Diomedes
GRE;Domitius
GRE;Ennodius
GRE;Eugenius
GRE;Eulogius
GRE;Euphemius
GRE;Flavianus
GRE;Florentinus
GRE;Hypatius
GRE;Lucinus
GRE;Macrobius
GRE;Manuel
GRE;Moschus
GRE;Olybrius
GRE;Pastor
GRE;Paulinus
GRE;Scholasticus
GRE;Sebastianus
GRE;Soterichus
GRE;Symmachus
GRE;Theodulus
GRE;Tiberius
GRE;Trolius
GRE;Tryphon
GRE;Valerius
GRE;Vasacius
GRE;Vitalianus
GRE;Zeno
GRE;Ablabius
GRE;Abundanitus
GRE;Acindynus
GRE;Agapetus
GRE;Agnellus
GRE;Ampelius
GRE;Anthimus
GRE;Aphthonius
GRE;Apollinarius
GRE;Aristomachus
GRE;Armatus
GRE;Arsaphius
GRE;Aurelianus
GRE;Bacchus
GRE;Baduaruis
GRE;Boethius
GRE;Caesarius
GRE;Calopodius
GRE;Carellus
GRE;Carinus
GRE;Comentas
GRE;Comentiolus
GRE;Daniel
GRE;Decius
GRE;Deuterius
GRE;Domnicus
GRE;Donatus
GRE;Dulcitius
GRE;Elpidius
GRE;Eudaemon
GRE;Faustinus
GRE;Florus
GRE;Fortunatus
GRE;Gallus
GRE;Gregoras
GRE;Hermongenes
GRE;Hilarius
GRE;Ianuarius
GRE;Innocentius
GRE;Iovinus
GRE;Lazarus
GRE;Magnus
GRE;Martinianus
GRE;Maurentius
GRE;Maurus
GRE;Megas
GRE;Nicetius
GRE;Nilus
GRE;Olympiodorus
GRE;Opilio
GRE;Paschalis
GRE;Petronius
GRE;Philippicus
GRE;Photinus
GRE;Pompeius
GRE;Praesentinus
GRE;Sarapion
GRE;Simplicius
GRE;Stauracius
GRE;Syagrius
GRE;Theodoracius
GRE;Theodoretus
GRE;Theogenius
GRE;Tribonianus
GRE;Tzittas
GRE;Vaanes
GRE;Vigilius
GRE;Ziper
GRE;Zoilus
GRE;Aeneas
GRE;Aetherius
GRE;Agricola
GRE;Amantius
GRE;Anatolicus
GRE;Antoninus
GRE;Antonius
GRE;Apollos
GRE;Aquila
GRE;Aristobulus
GRE;Armenius
GRE;Arsenius
GRE;Asbadus
GRE;Attalus
GRE;Auxitius
GRE;Avienus
GRE;Bacauda
GRE;Barbatus
GRE;Batzas
GRE;Beatus
GRE;Beppolenus
GRE;Bonosus
GRE;Callistus
GRE;Celsus
GRE;Charegiselus
GRE;Chilbudius
GRE;Clementinus
GRE;Comitiolus
GRE;Constantianus
GRE;Constantinianus
GRE;Constantius
GRE;Cyricus
GRE;Ddymus
GRE;Domentziolus
GRE;Domninus
GRE;Domnitziolus
GRE;Donus
GRE;Droserius
GRE;Eudoxius
GRE;Eulalius
GRE;Eulampius
GRE;Eupatarius
GRE;Euphratas
GRE;Euphronius
GRE;Eustochius
GRE;Eustratius
GRE;Euthalius
GRE;Eutolmius
GRE;Eutychius
GRE;Firminus
GRE;Francio
GRE;Fronto
GRE;Genethlius
GRE;Godilas
GRE;Helias
GRE;Helladius
GRE;Hermias
GRE;Herodianus
GRE;Himerius
GRE;Honoratus
GRE;Ionnacius
GRE;Iovivus
GRE;Irenaeus
GRE;Iulius
GRE;Marius
GRE;Marthanes
GRE;Martyrius
GRE;Maruthus
GRE;Maurinus
GRE;Maxentius
GRE;Maximianus
GRE;Maximinus
GRE;Megistus
GRE;Melminius
GRE;Menander
GRE;Menelaus
GRE;Mercurius
GRE;Musonius
GRE;Nazares
GRE;Nonnosus
GRE;Pamphilus
GRE;Pancratius
GRE;Pantagathus
GRE;Papirius
GRE;Pardus
GRE;Parthenius
GRE;Paternus
GRE;Pegarius
GRE;Pelagius
GRE;Perigenes
GRE;Petronas
GRE;Philaretus
GRE;Placidus
GRE;Plutinus
GRE;Praetextatus
GRE;Principius
GRE;Rogatus
GRE;Romulus
GRE;Rusticius
GRE;Sarapammon
GRE;Saturninus
GRE;Senuthius
GRE;Severianus
GRE;Severinus
GRE;Sittas
GRE;Smaragdus
GRE;Speciosus
GRE;Synesius
GRE;Taurus
GRE;Theocharistus
GRE;Theon
GRE;Theotimus
GRE;Trasaricus
GRE;Tribunus
GRE;Tullianus
GRE;Varazes
GRE;Venerandus
GRE;Viator
GRE;Virus
GRE;Vrbicus
GRE;Zenobius
GRE;Basileus
GRE;Zimisces
GRE;Artavasdus
GRE;Stauracius
GRE;Romanus
GRE;Argyrus
GRE;Monomachus
GRE;Stratioticus
GRE;Ducas
GRE;Diogenes
GRE;Vataces
SER;Babonic
SER;Morovic
SER;Vukcic
SER;Frankopan
SER;Zrinski
SER;Kruzevic
SER;Berislavic
SER;Rukavina
SER;Bacani
SER;Mestrovic
SER;Jurjevic
SER;Erdödy
SER;Lackovic
SER;Keglevic
SER;Suker
SER;Subic
SER;Zrinski
SER;Frankopan
SER;Berislavic
SER;Kruzic
SER;Drzic
SER;Erdody
SER;Bakac
SER;Draskovic
SER;Jurisic
SER;Palmotic
SER;Derencin
SER;Alapic
SER;Keglevic
SER;Bukovac
SER;Filipovic
SER;Jankovic
SER;Lackovic
SER;Lenkovic
SER;Rukavina
SER;Smiljanic
SER;Mandusic
SER;Gingic
SER;Postek
SER;Hracovec
SER;Drascovic
SER;Marcovic
SER;da Savere
SER;Zlataric
SER;Kaznacic
SER;Mencetic
SER;Drzic
SER;Cubranovic
SER;Vetranovic
SER;Gundulic
SER;Dauro
HAU;Berthout
HAU;Van Linden
HAU;Van Thunen
HAU;Van Rode
HAU;Van Tildonk
